name,id,tier,rarity,tech/manufacturer,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sModDesc,sprite
Brick Shithouse,reinforcedhull,0,,,"defensive, merc",Defenses,2500,TRUE,,,5,10,15,30,data.hullmods.ReinforcedBulkheads,"I GET KNOCKED DOWN

BUT I GET UP AGAIN

YOU'RE NEVER GONNA KEEP ME DOWN I GET KNOCKED DOWN",I GET KNOCKED DOWN,,graphics/hullmods/reinforced_bulkheads.png
Bigger Sewage Port,fluxbreakers,2,,,"defensive, merc","Special, Defenses",7000,,,,3,6,9,15,data.hullmods.FluxBreakers,*fart noises*,*fart noises*,Increases the flux dissipation rate while venting by a further %s.,graphics/hullmods/resistant_flux_conduits.png
Voided Warranty,safetyoverrides,0,,,"special, engines, offensive, merc, no_build_in","Special, Engines",2500,TRUE,,,15,30,45,70,data.hullmods.SafetyOverrides,"im pretty sure that voids your warranty
(No, it warrants your void.)",im pretty sure that voids your warranty,,graphics/hullmods/safety_overrides.png
,,,,,,,,,,,,,,,,,,,
Disable Phone Chargers,stabilizedshieldemitter,1,,,"shields, defensive, merc",Shields,5000,,,,3,6,9,15,data.hullmods.StabilizedShieldEmitter,i unplugged the toaster too do you know how much power those things use,i unplugged the toaster too do you know how much power those things use,Converts %s of the hard flux damage taken by shields to soft flux.,graphics/hullmods/stabilized_shields.png
,,,,,,,,,,,,,,,,,,,
Gotta Go Fast,unstable_injector,0,,,"engines, merc",Engines,2500,TRUE,,,5,10,15,25,data.hullmods.UnstableInjector,"Mmm, chilidogs.","Mmm, chilidogs.",,graphics/hullmods/unstable_injector.png
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
# logistics hullmods,,,,,,,,,,,,,,,,,,,
Cuddle Puddle,additional_berthing,0,,,"req_spaceport, merc","Logistics, Requires Dock",3000,TRUE,,,5,10,15,25,com.fs.starfarer.api.impl.hullmods.AdditionalBerthing,the concept of personal privacy didn't survive the collapse,the concept of personal privacy didn't survive the collapse,"Doubles the crew capacity increase and, for, civilian hulls, negates the maintenance cost increase.",graphics/hullmods/berthing.png
Strategic Sanic,augmentedengines,1,,,"req_spaceport, merc","Logistics, Requires Dock",8000,,,,8,16,24,40,data.hullmods.AugmentedEngines,gotta go fast but only where it doesn't matter,gotta go fast but only where it doesn't matter,Increases maximum burn level by a further %s.,graphics/hullmods/augmented_drive_field2.png
Mairaath Memoirs,auxiliary_fuel_tanks,0,,,"req_spaceport, merc","Logistics, Requires Dock",4000,TRUE,,,5,10,15,25,com.fs.starfarer.api.impl.hullmods.AuxiliaryFuelTanks,Mairaath will never recover from this roast.,Mairaath will never recover from this roast.,"Doubles the fuel capacity increase and, for, civilian hulls, negates the maintenance cost increase.",graphics/hullmods/fuel_tanks.png
Duct Tape,efficiency_overhaul,0,,,"req_spaceport, merc","Logistics, Requires Dock",4000,,,,3,6,9,15,com.fs.starfarer.api.impl.hullmods.EfficiencyOverhaul,my other spaceship is a prius,my other spaceship is a prius,"Reduces maintenance cost, fuel use, and minimum crew requirement by a further %s.",graphics/hullmods/efficiency.png
Personal Luggage,expanded_cargo_holds,0,,,"req_spaceport, merc","Logistics, Requires Dock",4000,TRUE,,,5,10,15,25,com.fs.starfarer.api.impl.hullmods.ExpandedCargoHolds,"listen i need you to put these in your suitcase, they only let us bring back two bottles per person","listen i need you to put these in your suitcase, they only let us bring back two bottles per person","Doubles the cargo capacity increase and, for, civilian hulls, negates the maintenance cost increase.",graphics/hullmods/expanded_cargo.png
I Can See My House from Here,hiressensors,2,,,"req_spaceport, merc","Logistics, Requires Dock",9000,,,,9,9,9,15,com.fs.starfarer.api.impl.hullmods.HighResSensors,BUT NOT WALDO. THIS IS TRUE SUFFERING.,BUT NOT WALDO. THIS IS TRUE SUFFERING.,"Increases the ship's in-combat vision range by %s/%s/%s/%s, based on hull size.",graphics/hullmods/high_res_sensors.png
Sneaky Engingines,insulatedengine,0,,,"engines, defensive, req_spaceport, merc","Engines, Logistics, Defenses, Requires Dock",2500,,,,3,6,9,15,data.hullmods.InsulatedEngines,shhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,shhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,"Increases engine durability by a further %s, and Increases the sensor profile reduction to %s.",graphics/hullmods/insulated_engine_assembly.png
No Booze on Duty,militarized_subsystems,0,,,"req_spaceport, merc","Special, Logistics, Requires Dock",6000,TRUE,,,5,10,15,25,com.fs.starfarer.api.impl.hullmods.MilitarizedSubsystems,oculd you at least poretened ftyo be profitesional,oculd you at least poretened ftyo be profitesional,Negates the increased crew requirements.,graphics/hullmods/militarized_subsystems.png
Tin Foil,solar_shielding,2,,,"defensive, req_spaceport, merc","Defenses, Logistics, Requires Dock",5000,,,,3,6,9,15,data.hullmods.SolarShielding,its SPF 50,its SPF 50,Increases the protection from solar coronae and similar hazards to %s.,graphics/hullmods/solar_shielding2.png
Aperture Science Division,surveying_equipment,1,,,"special, req_spaceport","Logistics, Requires Dock",5000,,,,5,10,15,25,data.hullmods.SurveyingEquipment,i found this shiny rock isn't it cool,i found this shiny rock isn't it cool,Increases the survey cost reduction by %s.,graphics/hullmods/surveying_equipment.png
,,,,,,,,,,,,,,,,,,,
# standard built-in hullmods,,,,,,,,,,,,,,,,,,,
Snoipah on Board,terminator_core,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.TerminatorCore,You are a missile! This means I have a huge damage bonus! POINT AND DEFEND!,You are a missile! This means I have a huge damage bonus! POINT AND DEFEND!,,graphics/hullmods/terminator_core.png
This Isn't Even My Final Form,shared_flux_sink,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.SharedFluxSink,destroy me and i will return more powerful than ever before,destroy me and i will return more powerful than ever before,,graphics/hullmods/shared_flux_sink.png
DON'T FUCKING TOUCH ME,stealth_minefield,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.StealthMinefield,nerf this,nerf this,,graphics/hullmods/stealth_mines.png
Don't Fucking Touch Me,stealth_minefield_lt,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.StealthMinefieldLT,nerf this,nerf this,,graphics/hullmods/stealth_mines.png
B-Deck,bdeck,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.BDeck,"Once per combat, when the fighter replacement rate reaches %s, the fighter launch bays are switched over to operate from a ""B-Deck"".

Standby fighters are launched to rapidly bring the wings back up to full strength, and the fighter replacement rate is set to %s.",Launches fresh wing once per combat and replenishes the replacement rate.,,graphics/hullmods/bdeck.png
Model Airplanes,chassis_storage,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.FighterChassisStorage,"Actually, we have an automatic paper plane assembly machine in the back, too.","Actually, we have an automatic paper plane assembly machine in the back, too.",,graphics/hullmods/expanded_deck_crew.png
Shield Always On,shield_always_on,,,,,,,,TRUE,TRUE,0,0,0,0,com.fs.starfarer.api.impl.hullmods.ShieldAlwaysOn,i never found out where the 'shields off' button is and now it's too late to ask,i never found out where the 'shields off' button is and now it's too late to ask,,graphics/hullmods/hardened_shields.png
Periodic Missile Reload,missile_reload,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.PeriodicMissileReload,there's more where those came from,there's more where those came from,,graphics/hullmods/expanded_missile_racks.png
Hidden Gems,shielded_holds,2,,,,,,,TRUE,,5,10,15,30,data.hullmods.ShieldedCargoHolds,"if you're not stealing from work, you're stealing from your family","if you're not stealing from work, you're stealing from your family",,graphics/hullmods/shielded_cargo_hold.png
Touchy Touchy,repair_gantry,,,,,,,,TRUE,,5,10,20,40,com.fs.starfarer.api.impl.campaign.RepairGantry,"What other people call trash, you might also call trash, but there痴 always a chance that in that trash you will find a periodic quantum reversal rapid capacitors or hyperion-grade phase displacement device, which are also trash・But hey, um, it could be worse. You don稚 actually want this garbage and you are just looking for fools to buy it from you, right? Hahaha.","What other people call trash, you might also call trash, but there痴 always a chance that in that trash you will find a periodic quantum reversal rapid capacitors or hyperion-grade phase displacement device, which are also trash・But hey, um, it could be worse. You don稚 actually want this garbage and you are just looking for fools to buy it from you, right? Hahaha.",,graphics/hullmods/repair_gantry.png
DIVE DIVE DIVE,phasefield,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.PhaseField,they'll never see me coming,they'll never see me coming,,graphics/hullmods/phase_field.png
Shucks Flunt,fluxshunt,,,,,,,,TRUE,,10,20,30,50,data.hullmods.FluxShunt,actually i just pour the flux out the window while they're not looking,actually i just pour the flux out the window while they're not looking,,graphics/hullmods/flux_shunt.png
YOU ARE OUT OF UNIFORM SOLDIER,civgrade,,,,,,,,TRUE,,0,0,0,0,data.hullmods.CivGrade,"Don稚 have any? You expect me to believe that, maggot? The truth is that you lost an expensive piece of army-issue equipment. That suit is going to come out of your pay, and you are going to remain in this mans army until you are five hundred and ten years old, which is the number of years it will take for you to pay for a Mark II Powered Combat Armor you have lost! Report to the armory and have a new suit issued to you, then report back to me, private! Dismissed!","Don稚 have any? You expect me to believe that, maggot? The truth is that you lost an expensive piece of army-issue equipment. That suit is going to come out of your pay, and you are going to remain in this mans army until you are five hundred and ten years old, which is the number of years it will take for you to pay for a Mark II Powered Combat Armor you have lost! Report to the armory and have a new suit issued to you, then report back to me, private! Dismissed!",,graphics/hullmods/civilian_grade.png
Expensive Gubbinz,high_maintenance,,,,,,,,TRUE,,0,0,0,0,data.hullmods.HighMaintenance,you gotta fill the tanks with PREMIUM antimatter or it doesn稚 go,you gotta fill the tanks with PREMIUM antimatter or it doesn稚 go,,graphics/hullmods/high_maintenance.png
Energy Bolt Coherer,coherer,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.EnergyBoltCoherer,<tooltip created in the script>,Increases base range of non-beam energy weapons.,,graphics/hullmods/coherer.png
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Little Red Wagon,tow_cable,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.campaign.TowCable,how about we all get out and push,how about we all get out and push,,graphics/hullmods/monofilament_cable.png
Party Van,drive_field_stabilizer,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.DriveFieldStabilizer,how about we all get out and push,how about we all get out and push,,graphics/hullmods/augmented_drive_field.png
STEEL RAIN,ground_support,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.GroundSupport,your money and your life (and your blueprints),your money and your life (and your blueprints),,graphics/hullmods/ground_support.png
STEEL HAIL,advanced_ground_support,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.AdvancedGroundSupport,your money and your life and your blueprints and everything else here,your money and your life and your blueprints and everything else here,,graphics/hullmods/ground_support_adv.png
"Live Fast, Die Young",delicate,,,,,,,,TRUE,,0,0,0,0,data.hullmods.DelicateMachinery,"The crew, not the ship. How it痴 always the biggest slackers and worst marathon runners that end up on phase ship is a mystery.
Well, not really. It痴 actually pretty simple. There are already periods of downtime in combat. Can you imagine having three times as much free time? Phase ships are the bollocks.
Wait, this isn稚 a phase ship? WHY THE HELL DIDN探 ANYONE TELL ME OH SHIT OH FU-","The crew, not the ship.",,graphics/hullmods/delicate_machinery.png
Go Big or Go Home,hbi,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.HeavyBallisticsIntegration,size matters,size matters,,graphics/hullmods/ballistics_integration.png
The Gaper,vast_hangar,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.VastHangar,its pretty fuckin big in here huh,Increases the effect of Converted Hangar and removes its penalties.,,graphics/hullmods/vast_hangar.png
Dummy Thicc,rugged,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.RuggedConstruction,The clap of its ass cheeks makes it easier to find,The clap of its ass cheeks makes it easier to find,,graphics/hullmods/rugged_construction.png
Skynet,automated,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.Automated,BEEP BOOP DESTROY ALL HUMANS,BEEP BOOP DESTROY ALL HUMANS,,graphics/hullmods/automated.png
I Can Shoot My House From Here,advancedcore,,,,,,,,TRUE,,0,0,0,0,data.hullmods.AdvancedTargetingCore,"It痴 simple, we kill Waldo. And everyone else. Once you get your murders into statistics range, he痴 bound to get caught in the crossfire.","It痴 simple, we kill Waldo. And everyone else. Once you get your murders into statistics range, he痴 bound to get caught in the crossfire.",,graphics/hullmods/advanced_targeting_core.png
Make ACGs Marksman Rifles Or Die Trying,supercomputer,,,,,,,,TRUE,,0,0,0,0,data.hullmods.TargetingSupercomputer,makes the guns shoot REALLY fuckin far,makes the guns shoot REALLY fuckin far,,graphics/hullmods/targeting_supercomputer.png
Barotrauma,ex_phase_coils,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.ExperimentalPhaseCoils,Dive deeper,Dive deeper,,graphics/hullmods/phase_coils_experimental.png
Zap em Harder,high_frequency_attractor,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.combat.BaseHullMod,Makes the Zaps Zappier,Makes the Zaps Zappier,,graphics/hullmods/high_volition_attractor.png
Those two guys,ablative_armor,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.AblativeArmor,even in space you cannot escape ERA,Reduces damage reduction by armor.,,graphics/hullmods/ablative_armor.png
Headless Chicken,distributed_fire_control,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.DistributedFireControl,goddamn its still alive,Increases weapon durability and reduces EMP damage taken.,,graphics/hullmods/distributed_fire_control2.png
Ace Combat 2 on a Budget,converted_bay,1,,,,,,,TRUE,,0,0,0,0,data.hullmods.ConvertedCargoBay,do you like these fighters i made them myself,do you like these fighters i made them myself,,graphics/hullmods/converted_hangar.png
Special Modifications,andrada_mods,,,,dmod,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.AndradaMods,"During an inspection of an early prototype, the Supreme Executor was heard to comment unfavorably on exposed conduits running along the passageways, and the danger these must pose to the brave and loyal crew under combat conditions. 

The new chief designer, a loyal officer appointed by the Supreme Executor himself, instructed the forge-programmers make accommodations for the installation of special blast-proof insulated paneling produced by Sindria itself.

If the passages are a bit narrower, conduits prone to overheating, and flush-set panels somewhat unwieldy to access, the official readiness reports include no criticism of the changes. Everyone agrees in both public and - as the Internal Security Ministry can attest - in private, that the stark grandeur of the Lion's Guard fleet is breathtaking.

Crew casualties in combat are increased by %s. The base flux dissipation rate is reduced by %s, and the repair rate for disabled weapons and engines is reduced by %s.",Reduces the ship's performance.,,graphics/hullmods/special_modifications.png
Chubby Boi,vastbulk,,,,,,,,TRUE,,0,0,0,0,data.hullmods.VastBulk,too big to fail,too big to fail,,graphics/hullmods/vast_bulk.png
"Touch Fuzzy, Get Dizzy",axialrotation,,,,,,,,TRUE,,0,0,0,0,data.hullmods.AxialRotation,you spin me right round baby right round,you spin me right round baby right round,,graphics/hullmods/axial_rotation.png
